CSI_DATA: gC, idS, sC, sC_M, bc1, bc2, bcM1, retry, RSSI1, RSSI2, tCSI1_S, tCSI2_S, tdma_S, t_M(ms), dt_rxM, tin_cycle, [data]
CSI_DATA: 241,4,50,50,58,49,60,0,-26,-27,23243.156,23244.340,57.89,23470.525,200.858,66.526,"[13,0,14,0,13,-1,15,0,13,-1,14,0,13,0,13,0,13,0,12,-1,13,-1,13,-1,13,-1,13,-1,13,0,12,-2,12,-2,11,-2,12,-2,12,-1,12,-1,11,-1,11,-1,11,-3,12,-3,11,-3,0,0,11,-3,11,-3,12,-4,10,-4,12,-3,12,-3,12,-3,11,-3,11,-4,11,-4,11,-5,11,-4,11,-4,12,-4,11,-4,12,-4,12,-4,12,-4,12,-3,12,-3,12,-2,12,-2,12,-2,12,-3,12,-1,12,-1,0,0,-18,6,-19,6,-17,7,-20,7,-19,6,-19,6,-18,5,-18,5,-18,5,-17,6,-18,7,-17,7,-18,7,-18,7,-18,5,-17,6,-16,6,-16,5,-16,7,-17,5,-17,5,-16,6,-15,5,-15,8,-15,7,-15,8,0,0,-15,7,-14,7,-15,8,-13,8,-14,8,-14,9,-14,8,-14,9,-14,9,-13,10,-14,11,-14,10,-14,11,-15,11,-14,10,-15,11,-15,12,-16,12,-17,11,-17,10,-18,9,-18,9,-17,9,-18,11,-18,9,-18,8,0,0]"
CSI_DATA: 242,5,55,55,58,54,60,0,-23,-22,23246.209,23247.392,101.634,23535.129,265.462,131.130,"[11,10,11,10,11,9,11,11,10,11,11,10,10,10,10,10,10,10,10,9,11,10,11,10,11,10,11,10,10,10,11,9,11,9,10,9,11,9,11,10,10,10,11,9,10,9,12,8,12,9,12,9,0,0,12,8,12,9,13,9,12,8,12,9,12,9,12,10,11,9,12,9,11,8,13,9,11,9,12,9,12,10,11,9,12,9,12,10,12,9,11,10,10,10,10,11,10,11,10,11,11,11,10,11,9,11,0,0,0,12,0,13,1,12,1,14,1,13,1,14,1,13,1,13,1,14,2,13,2,14,3,14,3,14,3,14,2,14,4,15,4,14,3,14,4,14,3,15,3,15,3,15,3,14,6,14,5,15,6,16,0,0,6,15,6,15,7,16,7,15,7,16,7,16,6,16,6,16,7,16,8,16,9,17,8,16,8,17,8,17,7,18,9,19,8,18,8,19,7,19,6,19,6,20,5,19,5,20,6,20,5,21,4,21,0,0]"
CSI_DATA: 243,6,53,53,57,52,60,0,-22,-18,23249.332,23250.516,157.135,23592.583,322.916,188.584,"[-3,-11,-3,-11,-4,-11,-3,-13,-4,-12,-4,-12,-4,-12,-4,-12,-4,-12,-5,-12,-5,-13,-6,-13,-5,-13,-6,-13,-5,-13,-7,-13,-6,-12,-6,-12,-7,-13,-6,-13,-6,-13,-7,-13,-6,-13,-8,-12,-8,-14,-8,-14,0,0,-8,-13,-9,-14,-9,-14,-9,-13,-9,-14,-9,-15,-9,-15,-9,-14,-9,-14,-9,-14,-11,-15,-10,-15,-10,-15,-10,-16,-10,-15,-11,-16,-10,-16,-10,-17,-10,-17,-9,-17,-9,-18,-8,-19,-8,-19,-9,-19,-8,-20,-7,-20,0,0,8,10,8,10,9,9,9,10,9,9,9,10,9,10,9,9,9,9,10,8,11,9,11,8,12,8,12,8,11,9,12,7,12,7,12,7,13,7,13,8,13,8,14,7,14,7,15,5,16,6,17,5,0,0,17,6,16,6,18,6,18,5,18,6,19,6,19,7,19,6,19,7,20,6,22,5,21,6,21,6,22,7,21,8,23,8,22,9,23,9,22,10,21,11,22,12,21,12,21,12,22,12,21,14,20,15,0,0]"
CSI_DATA: 244,7,50,50,52,50,60,0,-19,-22,23164.270,23165.454,201.385,23658.77,388.410,254.78,"[8,-15,8,-15,7,-16,9,-16,8,-15,9,-15,9,-15,8,-14,8,-14,7,-14,8,-15,8,-15,8,-15,7,-14,8,-14,7,-15,7,-14,6,-13,6,-14,7,-13,7,-13,6,-13,6,-13,4,-14,5,-14,4,-14,0,0,3,-14,3,-15,3,-15,3,-15,3,-15,3,-16,3,-16,3,-16,2,-16,2,-16,2,-18,2,-17,2,-17,2,-18,2,-18,2,-19,2,-20,3,-20,4,-20,4,-19,5,-20,6,-20,6,-21,6,-22,7,-21,8,-21,0,0,3,16,4,16,4,15,4,17,3,15,3,16,3,15,3,14,2,15,3,13,4,14,5,14,4,13,5,13,4,13,5,13,5,12,5,11,6,11,5,12,6,12,7,12,6,11,8,11,9,12,9,12,0,0,9,12,9,12,10,13,10,12,10,13,10,13,9,13,10,13,10,13,10,12,12,13,10,13,11,13,11,14,10,14,11,15,11,15,11,15,9,16,9,16,8,17,8,16,8,16,9,17,7,17,6,17,0,0]"
CSI_DATA: 245,3,44,44,59,43,61,0,-24,-22,23636.246,23637.488,10.613,23806.706,148.629,12.707,"[-9,10,-9,11,-8,11,-10,11,-9,11,-9,11,-9,11,-9,11,-9,11,-8,11,-10,11,-9,12,-9,12,-9,12,-9,11,-9,12,-8,12,-8,11,-8,12,-9,12,-9,12,-8,12,-8,11,-7,13,-8,13,-8,13,0,0,-7,13,-8,13,-7,14,-7,13,-8,13,-8,14,-8,14,-7,14,-7,14,-7,14,-7,15,-8,14,-7,14,-7,15,-7,15,-7,16,-8,16,-8,16,-8,16,-8,15,-9,16,-9,15,-10,16,-10,16,-11,16,-12,15,0,0,-1,-16,-2,-17,-2,-16,-2,-18,-2,-17,-2,-17,-2,-17,-2,-16,-2,-17,-2,-15,-3,-17,-4,-17,-4,-17,-3,-17,-3,-17,-5,-17,-5,-17,-4,-15,-5,-16,-5,-16,-4,-17,-5,-16,-4,-16,-7,-16,-6,-17,-7,-17,0,0,-8,-16,-7,-16,-8,-17,-8,-16,-8,-17,-8,-17,-8,-17,-8,-17,-8,-17,-8,-17,-9,-18,-8,-17,-8,-17,-9,-18,-8,-17,-9,-19,-8,-17,-8,-19,-8,-18,-7,-18,-7,-18,-6,-18,-5,-18,-6,-18,-5,-19,-4,-19,0,0]"
CSI_DATA: 246,4,51,51,59,50,61,0,-24,-29,23633.134,23634.376,56.336,23864.916,206.839,70.917,"[-5,-13,-6,-13,-6,-12,-6,-13,-7,-13,-7,-13,-7,-13,-7,-12,-7,-12,-7,-12,-7,-13,-8,-12,-8,-12,-8,-12,-7,-12,-8,-12,-8,-11,-8,-11,-9,-11,-9,-11,-8,-11,-9,-11,-8,-11,-10,-10,-10,-11,-10,-11,0,0,-10,-10,-10,-10,-11,-10,-10,-10,-11,-11,-11,-11,-11,-11,-11,-10,-11,-10,-11,-10,-11,-11,-10,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,-10,-12,-10,-12,-9,-12,-9,-13,-9,-13,-7,-13,-7,-13,0,0,-16,4,-16,4,-15,5,-17,5,-16,5,-16,4,-16,4,-16,4,-16,4,-15,5,-17,5,-16,5,-17,6,-16,5,-16,4,-16,6,-15,5,-14,4,-15,5,-15,5,-16,4,-15,5,-14,4,-14,6,-15,6,-15,6,0,0,-14,6,-14,7,-14,8,-13,7,-14,8,-14,8,-14,8,-14,8,-13,8,-12,8,-14,10,-13,9,-13,9,-15,9,-14,9,-14,10,-15,10,-15,11,-15,9,-15,9,-15,9,-16,8,-16,9,-17,9,-17,8,-18,7,0,0]"
CSI_DATA: 247,5,56,56,59,55,61,0,-26,-24,23636.186,23637.428,100.885,23936.182,278.105,142.183,"[-13,-3,-14,-2,-13,-1,-15,-2,-14,-2,-14,-2,-14,-2,-13,-1,-14,-1,-13,-1,-14,0,-14,0,-14,0,-14,1,-14,0,-14,2,-13,2,-13,2,-13,3,-14,2,-14,2,-14,3,-14,3,-13,4,-15,4,-14,5,0,0,-14,6,-15,6,-15,7,-14,7,-15,7,-16,7,-16,7,-16,7,-16,8,-16,8,-17,9,-17,7,-17,7,-17,8,-18,8,-18,9,-19,8,-19,8,-19,8,-18,7,-20,6,-20,5,-20,4,-21,5,-21,4,-20,3,0,0,11,-3,11,-4,10,-5,12,-5,11,-5,12,-5,12,-5,11,-6,12,-5,11,-6,13,-7,12,-7,12,-7,12,-8,13,-7,12,-9,12,-9,12,-8,12,-9,13,-9,13,-9,12,-9,13,-9,12,-11,14,-11,13,-12,0,0,12,-12,13,-12,13,-13,12,-13,13,-13,13,-13,14,-13,14,-13,13,-14,13,-14,14,-16,14,-14,14,-14,15,-15,14,-15,15,-16,15,-16,16,-16,16,-15,16,-14,18,-14,18,-14,18,-13,19,-14,19,-13,20,-12,0,0]"
CSI_DATA: 248,6,54,54,58,53,61,0,-20,-20,23639.311,23640.552,156.382,24004.70,345.993,210.71,"[-9,2,-9,3,-8,4,-9,4,-9,4,-9,4,-9,5,-9,5,-9,5,-9,6,-10,6,-9,7,-9,7,-9,7,-9,7,-9,8,-8,8,-8,8,-8,9,-8,9,-8,9,-7,10,-8,9,-7,11,-8,11,-7,12,0,0,-7,12,-7,12,-7,14,-7,13,-7,14,-7,15,-7,15,-7,15,-7,15,-7,14,-7,16,-8,15,-8,16,-8,16,-8,16,-8,17,-8,17,-9,17,-9,17,-9,16,-10,16,-10,16,-12,16,-11,17,-13,16,-13,15,0,0,10,9,11,9,12,8,12,10,12,9,12,9,11,10,11,10,12,10,12,9,13,10,13,9,13,9,13,9,13,9,15,8,14,7,14,8,14,7,14,8,14,8,15,7,15,7,17,5,17,7,18,5,0,0,17,5,18,5,19,5,19,5,19,5,20,6,20,6,20,5,20,5,21,5,23,4,22,5,21,5,22,6,23,6,23,6,24,7,24,7,24,8,23,9,23,10,23,10,23,11,24,10,23,13,22,13,0,0]"
CSI_DATA: 249,3,45,45,60,44,62,0,-23,-21,24026.255,24027.430,10.515,24196.633,192.563,12.634,"[0,-14,0,-14,-1,-14,0,-15,0,-14,0,-14,-1,-14,0,-13,0,-13,-1,-13,-1,-14,-1,-13,-1,-14,-1,-13,-1,-13,-2,-14,-2,-13,-1,-12,-2,-13,-2,-13,-2,-13,-2,-12,-2,-12,-3,-13,-3,-14,-4,-14,0,0,-4,-13,-4,-13,-5,-14,-4,-13,-5,-14,-5,-14,-5,-14,-5,-14,-5,-14,-4,-14,-6,-15,-4,-14,-5,-14,-5,-15,-5,-15,-5,-16,-5,-16,-5,-16,-5,-16,-4,-16,-4,-17,-4,-17,-3,-17,-3,-18,-1,-18,-1,-18,0,0,16,-4,16,-5,15,-5,17,-5,15,-5,16,-5,16,-6,15,-6,15,-5,15,-6,16,-7,16,-8,15,-8,15,-8,15,-7,15,-9,15,-9,14,-8,15,-9,15,-9,15,-9,15,-10,15,-9,14,-12,15,-12,15,-12,0,0,15,-12,15,-13,15,-14,14,-14,15,-14,16,-14,16,-14,15,-14,16,-14,15,-14,16,-16,15,-14,16,-14,16,-15,17,-15,17,-16,17,-15,18,-16,17,-14,18,-14,19,-13,18,-13,19,-13,19,-13,20,-11,20,-11,0,0]"
CSI_DATA: 250,4,52,52,60,51,62,0,-23,-26,24023.144,24024.319,56.279,24256.404,252.334,72.405,"[2,12,3,12,4,12,3,13,3,13,3,13,3,12,4,12,3,12,4,11,4,13,5,12,5,13,4,12,4,12,6,12,5,11,5,11,6,11,6,12,5,11,6,11,5,11,7,11,7,12,8,11,0,0,8,11,8,11,8,11,8,11,8,12,9,12,9,12,8,11,9,12,8,12,9,13,8,12,8,12,9,13,8,13,9,13,9,13,8,14,8,14,7,14,6,14,6,14,6,14,6,15,4,15,4,15,0,0,-12,-9,-13,-8,-13,-8,-13,-9,-13,-8,-13,-9,-13,-8,-13,-8,-13,-8,-12,-7,-13,-8,-14,-7,-14,-7,-13,-7,-13,-8,-14,-7,-13,-7,-13,-7,-13,-6,-13,-7,-13,-7,-13,-7,-12,-7,-13,-5,-14,-6,-14,-6,0,0,-14,-5,-14,-5,-14,-5,-14,-4,-14,-4,-15,-5,-14,-5,-14,-4,-15,-4,-14,-4,-16,-4,-15,-4,-15,-4,-16,-4,-16,-5,-17,-4,-17,-4,-17,-5,-17,-6,-16,-6,-17,-7,-16,-7,-16,-7,-17,-7,-16,-9,-16,-9,0,0]"
CSI_DATA: 251,5,57,57,60,56,62,0,-25,-20,24026.196,24027.371,100.844,24320.573,316.503,136.574,"[-9,-17,-10,-17,-10,-15,-10,-18,-9,-16,-10,-17,-10,-16,-9,-16,-10,-15,-10,-15,-10,-17,-10,-15,-11,-15,-10,-15,-10,-15,-11,-15,-11,-14,-10,-14,-12,-14,-11,-14,-11,-14,-12,-13,-10,-13,-12,-13,-12,-14,-13,-14,0,0,-13,-13,-13,-13,-14,-13,-13,-12,-14,-13,-14,-13,-14,-13,-13,-12,-14,-12,-13,-12,-15,-13,-14,-13,-14,-13,-15,-14,-13,-13,-15,-14,-14,-14,-14,-14,-13,-14,-13,-14,-13,-15,-12,-15,-11,-15,-12,-16,-10,-16,-10,-16,0,0,-4,-14,-4,-14,-5,-14,-5,-15,-5,-15,-6,-15,-6,-15,-6,-15,-6,-15,-7,-14,-7,-16,-8,-15,-8,-15,-8,-15,-8,-16,-9,-15,-9,-15,-9,-15,-10,-14,-10,-15,-10,-16,-10,-15,-10,-15,-12,-14,-12,-16,-13,-16,0,0,-13,-15,-13,-16,-14,-16,-13,-15,-13,-16,-14,-16,-14,-16,-14,-16,-14,-16,-14,-16,-15,-17,-14,-16,-15,-16,-15,-17,-15,-17,-15,-18,-15,-18,-16,-18,-15,-18,-14,-19,-14,-20,-13,-19,-13,-20,-13,-20,-12,-21,-11,-21,0,0]"
CSI_DATA: 252,6,55,55,59,54,62,0,-23,-18,24029.321,24030.496,156.234,24401.382,397.312,217.383,"[-5,-8,-5,-8,-6,-8,-6,-9,-6,-8,-7,-9,-7,-9,-7,-8,-7,-8,-8,-8,-8,-9,-9,-9,-9,-9,-9,-9,-9,-9,-10,-8,-10,-8,-10,-8,-11,-8,-12,-8,-12,-8,-12,-8,-11,-8,-13,-7,-14,-8,-15,-7,0,0,-15,-7,-16,-7,-16,-7,-16,-7,-17,-7,-18,-7,-18,-8,-18,-7,-18,-7,-18,-7,-20,-8,-19,-9,-19,-9,-20,-9,-19,-8,-21,-9,-20,-9,-21,-9,-21,-10,-20,-10,-20,-11,-20,-12,-20,-13,-21,-13,-20,-14,-19,-14,0,0,10,2,10,1,10,1,11,1,11,1,11,0,12,0,11,0,12,0,12,-1,13,-1,13,-2,13,-2,13,-2,13,-2,14,-3,13,-3,13,-3,13,-4,14,-4,14,-4,14,-5,14,-5,14,-7,15,-7,15,-8,0,0,15,-8,16,-8,16,-9,16,-10,16,-10,17,-10,17,-10,17,-11,18,-10,18,-12,19,-12,18,-12,19,-12,19,-12,20,-12,21,-12,21,-12,21,-13,22,-12,22,-11,24,-11,23,-9,24,-10,24,-10,25,-8,24,-7,0,0]"
CSI_DATA: 253,7,51,51,53,51,62,0,-24,-21,23944.259,23945.434,200.697,24470.513,466.443,286.514,"[-10,-15,-10,-14,-10,-14,-11,-16,-10,-14,-10,-15,-9,-14,-8,-13,-8,-13,-8,-13,-9,-14,-9,-13,-8,-13,-8,-13,-8,-13,-8,-12,-8,-11,-8,-11,-8,-11,-8,-11,-7,-11,-8,-10,-7,-9,-9,-9,-9,-10,-9,-9,0,0,-9,-7,-10,-8,-10,-8,-10,-7,-10,-7,-11,-7,-11,-7,-11,-6,-12,-6,-11,-6,-13,-6,-12,-6,-12,-6,-14,-6,-13,-6,-15,-6,-15,-6,-16,-6,-16,-7,-15,-7,-16,-8,-15,-9,-16,-9,-17,-9,-16,-11,-16,-12,0,0,14,-6,14,-7,13,-7,15,-7,14,-7,14,-7,14,-7,13,-8,14,-8,13,-8,14,-9,13,-10,13,-10,13,-9,13,-9,13,-11,12,-11,12,-10,12,-11,12,-10,13,-10,12,-11,12,-11,11,-12,12,-13,11,-14,0,0,11,-14,11,-14,11,-15,10,-15,11,-15,12,-15,12,-15,11,-15,11,-16,11,-16,12,-18,11,-17,12,-17,12,-17,12,-17,14,-18,13,-17,14,-18,14,-17,15,-16,15,-16,15,-15,15,-15,16,-16,17,-14,17,-14,0,0]"
CSI_DATA: 254,3,46,46,61,45,63,0,-20,-22,24416.251,24417.435,11.311,24586.742,116.229,12.743,"[-10,-9,-11,-9,-11,-8,-12,-9,-11,-8,-11,-9,-11,-8,-11,-8,-12,-8,-11,-7,-13,-8,-13,-7,-13,-7,-13,-7,-13,-7,-14,-6,-14,-6,-13,-6,-14,-6,-14,-6,-14,-6,-15,-6,-14,-6,-15,-4,-16,-5,-16,-5,0,0,-17,-5,-17,-4,-18,-4,-17,-4,-18,-5,-18,-5,-18,-5,-18,-5,-19,-5,-18,-4,-20,-4,-19,-5,-19,-5,-20,-5,-19,-5,-21,-5,-21,-5,-21,-6,-20,-7,-20,-7,-20,-8,-20,-8,-20,-9,-21,-9,-19,-10,-19,-11,0,0,-15,-1,-15,0,-15,0,-16,-1,-15,0,-16,0,-16,0,-15,0,-16,1,-15,1,-17,2,-16,2,-16,3,-16,3,-16,2,-17,3,-16,4,-16,3,-16,4,-17,4,-17,4,-16,5,-16,4,-16,7,-17,6,-18,7,0,0,-17,7,-18,7,-18,8,-17,8,-18,8,-19,8,-19,8,-18,8,-19,8,-18,9,-19,10,-19,9,-19,9,-20,9,-20,9,-21,9,-20,9,-21,9,-22,8,-21,7,-22,7,-21,6,-22,6,-22,7,-22,4,-23,4,0,0]"
CSI_DATA: 255,4,53,53,61,52,63,0,-23,-27,24413.141,24414.325,57.93,24644.945,174.432,70.946,"[1,-12,0,-13,0,-12,0,-14,0,-13,0,-13,-1,-13,0,-12,-1,-13,-1,-12,-2,-14,-2,-13,-2,-13,-2,-13,-2,-13,-3,-13,-3,-13,-3,-12,-4,-13,-3,-13,-3,-13,-4,-13,-3,-13,-5,-13,-5,-14,-5,-13,0,0,-6,-13,-6,-13,-7,-14,-7,-13,-6,-14,-7,-14,-6,-14,-6,-14,-7,-14,-7,-14,-8,-15,-7,-15,-7,-15,-7,-16,-7,-15,-8,-16,-8,-16,-7,-16,-6,-16,-5,-17,-5,-17,-4,-17,-4,-17,-5,-17,-3,-18,-2,-18,0,0,5,-17,5,-17,4,-17,6,-18,5,-17,5,-17,5,-17,5,-16,5,-16,4,-16,5,-17,4,-17,4,-17,4,-16,5,-16,4,-17,3,-16,3,-15,3,-16,4,-15,4,-15,3,-15,3,-14,2,-15,2,-16,2,-16,0,0,1,-15,1,-15,1,-16,0,-14,1,-15,0,-16,1,-16,0,-15,0,-15,-1,-15,-1,-16,0,-16,0,-16,0,-17,-1,-16,-1,-18,0,-17,-1,-18,0,-18,0,-17,1,-18,2,-17,2,-17,1,-18,2,-18,4,-18,0,0]"
CSI_DATA: 256,5,58,58,61,57,63,0,-27,-21,24416.193,24417.377,101.646,24713.356,242.843,139.357,"[-14,-13,-15,-14,-15,-12,-16,-14,-15,-13,-14,-13,-14,-13,-13,-13,-14,-13,-14,-12,-15,-13,-15,-12,-14,-12,-14,-12,-14,-12,-15,-11,-15,-11,-13,-10,-14,-10,-14,-12,-14,-11,-15,-10,-14,-10,-15,-9,-15,-11,-16,-10,0,0,-15,-9,-16,-10,-17,-9,-16,-9,-16,-10,-17,-9,-17,-10,-16,-9,-16,-9,-16,-9,-17,-9,-16,-10,-16,-10,-17,-10,-16,-10,-17,-10,-17,-11,-16,-11,-15,-11,-14,-11,-15,-12,-14,-12,-13,-12,-14,-13,-13,-13,-12,-13,0,0,-14,6,-14,7,-13,7,-15,7,-14,7,-15,8,-15,8,-14,7,-15,8,-14,8,-15,9,-14,10,-15,10,-14,10,-15,9,-14,11,-14,11,-14,10,-14,11,-15,11,-15,10,-14,11,-14,10,-13,13,-15,13,-14,14,0,0,-14,13,-14,13,-14,14,-14,14,-14,14,-15,14,-15,14,-15,13,-14,14,-14,14,-14,16,-14,14,-14,14,-15,14,-15,15,-15,16,-16,15,-16,15,-16,15,-17,13,-17,14,-17,13,-18,12,-18,13,-18,12,-19,11,0,0]"
CSI_DATA: 257,6,56,56,60,55,63,0,-21,-18,24419.318,24420.502,157.40,24789.507,318.994,215.508,"[1,-11,1,-12,0,-11,0,-13,0,-12,0,-12,0,-12,-1,-12,-1,-12,-1,-12,-2,-13,-2,-13,-2,-13,-2,-13,-2,-14,-4,-13,-4,-13,-4,-13,-4,-14,-4,-14,-3,-14,-4,-14,-4,-14,-6,-14,-5,-15,-6,-15,0,0,-6,-15,-6,-16,-7,-16,-7,-15,-7,-17,-7,-17,-6,-17,-7,-17,-7,-17,-7,-17,-8,-18,-6,-18,-7,-19,-7,-19,-7,-18,-7,-19,-6,-19,-7,-20,-6,-20,-5,-20,-4,-21,-3,-21,-3,-21,-3,-21,-2,-21,-2,-21,0,0,-11,-8,-11,-8,-12,-7,-12,-9,-12,-8,-13,-8,-12,-9,-12,-8,-12,-9,-13,-7,-14,-8,-14,-7,-15,-8,-14,-7,-14,-8,-15,-7,-15,-6,-14,-7,-15,-6,-15,-7,-15,-7,-16,-6,-15,-6,-17,-4,-17,-5,-19,-4,0,0,-18,-4,-18,-4,-20,-4,-19,-3,-20,-3,-21,-4,-21,-4,-21,-3,-21,-4,-21,-2,-23,-2,-23,-2,-23,-3,-24,-3,-24,-3,-25,-3,-25,-3,-26,-4,-26,-6,-25,-6,-26,-7,-24,-8,-25,-8,-27,-7,-26,-9,-25,-10,0,0]"
CSI_DATA: 258,3,47,47,62,46,64,0,-23,-21,24806.250,24809.366,13.283,24978.603,189.96,14.604,"[15,-4,15,-5,14,-6,17,-5,15,-5,16,-5,15,-5,15,-4,15,-4,14,-5,16,-6,15,-6,15,-6,15,-6,15,-6,15,-7,14,-7,14,-7,14,-8,14,-7,15,-7,14,-8,14,-7,14,-9,15,-8,14,-10,0,0,14,-9,14,-10,15,-11,14,-11,15,-11,15,-11,16,-11,15,-11,15,-11,15,-11,16,-13,16,-12,16,-12,17,-13,16,-13,17,-14,18,-13,18,-13,18,-13,18,-12,20,-11,20,-11,21,-10,21,-12,21,-10,22,-9,0,0,1,15,2,15,3,14,2,16,2,15,2,15,2,15,2,15,2,15,3,14,3,16,4,15,4,16,4,15,3,16,5,16,5,15,4,15,6,15,4,15,4,16,5,16,5,15,7,14,7,16,8,16,0,0,8,16,7,16,9,17,8,15,8,16,8,17,8,17,8,17,9,17,9,16,11,17,9,16,9,17,9,18,9,18,10,19,9,18,9,19,8,19,8,19,7,20,6,20,6,20,7,20,6,21,5,21,0,0]"
CSI_DATA: 259,4,54,54,62,53,64,0,-25,-28,24803.141,24806.257,57.116,25029.661,240.154,65.662,"[8,6,9,6,9,5,10,6,9,5,10,5,9,5,9,5,9,5,9,4,10,4,10,4,10,4,10,3,10,4,10,3,10,3,10,2,11,2,11,2,11,3,10,2,10,2,11,1,12,2,11,1,0,0,12,1,12,1,13,1,12,0,13,1,13,1,13,1,12,1,12,1,12,1,13,1,12,1,13,2,13,1,12,1,14,1,13,2,13,2,13,2,12,3,12,3,12,4,12,4,12,4,11,5,11,5,0,0,-6,17,-6,17,-5,16,-6,18,-6,16,-7,17,-6,16,-6,16,-6,16,-6,15,-6,17,-6,17,-6,16,-6,16,-7,16,-6,16,-5,15,-6,14,-5,15,-7,15,-7,14,-6,15,-6,13,-5,14,-6,15,-5,15,0,0,-4,14,-5,13,-4,14,-4,13,-4,14,-4,14,-4,13,-4,13,-3,13,-3,13,-3,13,-4,13,-4,13,-4,14,-3,13,-3,14,-3,13,-3,13,-4,13,-4,12,-4,12,-4,12,-5,11,-4,12,-5,12,-5,12,0,0]"
CSI_DATA: 260,5,59,59,62,58,64,0,-22,-23,24806.193,24809.309,111.681,25088.549,299.42,124.550,"[12,-10,12,-11,10,-12,12,-12,11,-11,12,-11,11,-11,11,-10,11,-11,10,-11,11,-12,10,-12,10,-12,9,-12,10,-12,9,-13,8,-13,8,-12,8,-13,9,-13,9,-13,8,-13,8,-12,7,-14,8,-14,8,-15,0,0,7,-15,7,-15,7,-16,6,-15,7,-16,7,-16,8,-16,7,-16,7,-16,7,-16,7,-18,7,-16,8,-16,8,-17,8,-16,8,-18,9,-17,9,-17,10,-16,10,-16,11,-16,11,-15,11,-15,11,-16,12,-14,12,-13,0,0,-13,1,-13,1,-13,3,-14,2,-13,2,-14,2,-14,2,-14,2,-14,3,-13,3,-14,4,-14,4,-14,4,-14,5,-15,4,-14,5,-14,6,-13,5,-14,6,-14,5,-15,5,-14,6,-14,5,-13,7,-15,7,-15,8,0,0,-15,8,-15,8,-15,9,-14,9,-15,8,-16,8,-16,8,-16,8,-16,9,-15,9,-16,10,-16,9,-16,9,-17,9,-16,9,-18,10,-17,9,-18,9,-18,8,-18,7,-19,7,-18,6,-18,6,-19,7,-19,6,-19,5,0,0]"
CSI_DATA: 261,6,57,57,61,56,64,0,-25,-20,24809.318,24812.434,157.70,25154.948,365.441,190.949,"[4,-5,5,-6,4,-7,4,-7,4,-7,4,-8,4,-8,4,-8,4,-9,4,-9,4,-10,3,-10,3,-11,3,-10,4,-11,3,-12,2,-11,2,-11,2,-12,3,-12,3,-12,2,-12,2,-12,1,-13,2,-13,1,-14,0,0,1,-14,1,-14,1,-15,1,-15,1,-15,0,-16,1,-16,0,-16,1,-16,0,-16,0,-17,1,-17,1,-17,1,-18,1,-17,1,-17,1,-18,1,-17,2,-17,2,-17,3,-17,3,-17,4,-17,3,-17,4,-17,4,-16,0,0,-8,9,-9,10,-7,10,-9,11,-8,11,-9,11,-9,11,-9,11,-9,11,-8,11,-9,13,-8,13,-8,13,-8,14,-9,13,-7,14,-7,14,-7,14,-6,15,-7,15,-8,15,-7,16,-7,15,-4,17,-6,18,-4,19,0,0,-4,19,-4,19,-4,20,-3,20,-3,20,-4,21,-4,21,-4,21,-3,22,-2,22,-1,24,-2,23,-3,23,-3,24,-3,24,-3,26,-3,25,-3,26,-5,26,-5,26,-7,26,-7,25,-7,26,-7,26,-9,27,-10,26,0,0]"
